Id_Employee,Date_Absence,Raison
3,2016-05-18,Accident de travail.
3,2017-09-08,Mauvaise ambiance de travail 
3,2017-04-30,Maladie professionelle.
3,2017-01-27,Maladie professionelle.
11,2015-04-26,Maladie professionelle.
11,2021-08-22,Mauvaises conditions de travail.
11,2021-11-15,Maladie professionelle.
11,2020-05-14,Stress professionelle.
11,2021-11-01,Stress professionelle.
11,2017-12-12,Mauvaise ambiance de travail 
11,2021-01-21,Mauvaise ambiance de travail 
13,2015-04-21,Accident de travail.
13,2019-03-18,Stress professionelle.
13,2021-11-08,Mauvaises conditions de travail.
13,2015-08-10,Mauvaise ambiance de travail 
13,2018-10-13,Stress professionelle.
13,2021-12-12,Stress professionelle.
13,2022-04-06,Stress professionelle.
13,2021-07-10,Stress professionelle.
13,2021-12-04,Stress professionelle.
13,2020-02-11,Mauvaise ambiance de travail 
13,2019-02-20,Maladie professionelle.
13,2016-11-22,Accident de travail.
18,2020-06-26,Mauvaises conditions de travail.
18,2022-08-27,Mauvaises conditions de travail.
18,2022-07-21,Stress professionelle.
18,2020-01-15,Stress professionelle.
18,2021-06-18,Accident de travail.
22,2021-07-02,Mauvaise ambiance de travail 
22,2019-05-03,Maladie professionelle.
22,2019-03-15,Maladie professionelle.
22,2021-06-27,Maladie professionelle.
22,2021-04-27,Maladie professionelle.
22,2020-06-16,Maladie professionelle.
25,2022-06-20,Accident de travail.
25,2016-02-15,Maladie professionelle.
25,2018-02-06,Accident de travail.
25,2020-11-24,Accident de travail.
25,2021-08-01,Mauvaise ambiance de travail 
25,2015-10-30,Mauvaise ambiance de travail 
25,2018-07-29,Mauvaises conditions de travail.
25,2017-12-30,Maladie professionelle.
25,2021-03-09,Mauvaises conditions de travail.
25,2022-08-17,Maladie professionelle.
29,2020-05-23,Maladie professionelle.
29,2018-04-06,Accident de travail.
29,2021-10-11,Accident de travail.
29,2018-11-14,Accident de travail.
29,2021-10-08,Accident de travail.
29,2018-08-16,Maladie professionelle.
29,2021-12-07,Mauvaises conditions de travail.
31,2021-09-14,Mauvaises conditions de travail.
31,2021-08-08,Stress professionelle.
31,2022-01-06,Maladie professionelle.
31,2022-04-13,Stress professionelle.
31,2022-03-15,Accident de travail.
31,2022-08-07,Accident de travail.
32,2022-01-02,Accident de travail.
32,2020-04-24,Mauvaise ambiance de travail 
32,2020-08-29,Accident de travail.
32,2020-10-25,Accident de travail.
32,2020-01-05,Mauvaise ambiance de travail 
32,2020-05-24,Maladie professionelle.
32,2019-10-19,Maladie professionelle.
35,2018-12-17,Mauvaises conditions de travail.
35,2022-05-02,Mauvaises conditions de travail.
35,2021-04-10,Maladie professionelle.
38,2022-09-03,Mauvaises conditions de travail.
38,2021-01-21,Mauvaises conditions de travail.
38,2022-01-10,Mauvaise ambiance de travail 
38,2020-11-07,Accident de travail.
38,2020-10-30,Mauvaise ambiance de travail 
38,2022-06-02,Stress professionelle.
38,2021-10-31,Mauvaise ambiance de travail 
38,2022-01-16,Mauvaise ambiance de travail 
38,2021-10-08,Maladie professionelle.
38,2021-12-15,Accident de travail.
41,2020-02-03,Mauvaises conditions de travail.
41,2017-08-13,Mauvaises conditions de travail.
41,2017-08-26,Mauvaise ambiance de travail 
41,2022-07-11,Accident de travail.
41,2019-07-02,Maladie professionelle.
41,2022-04-10,Maladie professionelle.
41,2017-03-28,Mauvaise ambiance de travail 
41,2021-12-09,Accident de travail.
41,2017-02-10,Accident de travail.
41,2021-10-19,Accident de travail.
44,2022-05-14,Mauvaise ambiance de travail 
44,2022-06-09,Accident de travail.
44,2022-09-04,Mauvaises conditions de travail.
44,2022-05-29,Mauvaise ambiance de travail 
44,2022-07-08,Mauvaises conditions de travail.
44,2022-05-19,Mauvaises conditions de travail.
44,2022-08-27,Maladie professionelle.
45,2020-07-13,Maladie professionelle.
45,2021-03-28,Mauvaise ambiance de travail 
45,2021-03-29,Mauvaises conditions de travail.
45,2020-12-08,Mauvaise ambiance de travail 
45,2021-08-28,Maladie professionelle.
46,2021-02-01,Accident de travail.
46,2021-03-06,Maladie professionelle.
46,2020-12-28,Mauvaise ambiance de travail 
46,2021-02-03,Mauvaise ambiance de travail 
46,2020-11-21,Stress professionelle.
46,2021-03-30,Maladie professionelle.
46,2020-12-14,Accident de travail.
